PODet_ID,PO_ID,Det_Desc,Quantity,UnitPrice,GrossAmt,TaxAmt,TotalAmt
202,1,"Plumber Service",10,44,440,44,484
203,1,"Plumber Service",7,42,294,29,323
204,2,"Electricity Service",2,11,22,2,24
205,2,"Window Cleaning Service",9,21,189,19,208
206,3,"Window Cleaning Service",2,22,44,4,48
207,3,"Gas Service",10,42,420,42,462
208,4,"Flooring Service",4,47,188,19,207
209,4,"Gas Service",3,11,33,3,36
210,5,"Window Cleaning Service",6,28,168,17,185
211,5,"Electricity Service",6,28,168,17,185
212,6,"Flooring Service",4,15,60,6,66
213,6,"AC Maintenance Service",3,29,87,9,96
214,7,"Gas Service",5,34,170,17,187
215,7,"AC Maintenance Service",5,29,145,15,160
216,8,"Plumber Service",7,23,161,16,177
217,8,"Gas Service",5,38,190,19,209
218,9,"Plumber Service",1,37,37,4,41
219,9,"Electricity Service",8,13,104,10,114
220,10,"Plumber Service",6,14,84,8,92
221,10,"Plumber Service",10,17,170,17,187
222,11,"Window Cleaning Service",2,23,46,5,51
223,11,"Window Cleaning Service",2,46,92,9,101
224,12,"Window Cleaning Service",3,25,75,8,83
225,12,"Electricity Service",6,47,282,28,310
226,13,"Electricity Service",9,41,369,37,406
227,13,"Gas Service",3,40,120,12,132
228,14,"Plumber Service",3,32,96,10,106
229,14,"Gas Service",4,37,148,15,163
230,15,"Window Cleaning Service",3,29,87,9,96
231,15,"Plumber Service",1,42,42,4,46
232,16,"Flooring Service",2,14,28,3,31
233,16,"Electricity Service",10,16,160,16,176
234,17,"Gas Service",2,44,88,9,97
235,17,"Electricity Service",4,41,164,16,180
236,18,"AC Maintenance Service",9,24,216,22,238
237,18,"Gas Service",5,44,220,22,242
238,19,"Gas Service",10,29,290,29,319
239,19,"Flooring Service",1,48,48,5,53
240,20,"Window Cleaning Service",1,43,43,4,47
241,20,"Electricity Service",8,41,328,33,361
242,21,"Flooring Service",1,48,48,5,53
243,21,"Gas Service",6,32,192,19,211
244,22,"Electricity Service",2,44,88,9,97
245,22,"Flooring Service",8,40,320,32,352
246,23,"Plumber Service",6,24,144,14,158
247,23,"Window Cleaning Service",7,16,112,11,123
248,24,"Electricity Service",7,50,350,35,385
249,24,"Electricity Service",4,25,100,10,110
250,25,"Plumber Service",6,49,294,29,323
251,25,"Window Cleaning Service",3,43,129,13,142
252,26,"Electricity Service",4,26,104,10,114
253,26,"AC Maintenance Service",7,48,336,34,370
254,27,"Electricity Service",1,13,13,1,14
255,27,"Flooring Service",5,24,120,12,132
256,28,"Window Cleaning Service",1,11,11,1,12
257,28,"Plumber Service",6,50,300,30,330
258,29,"Flooring Service",7,50,350,35,385
259,29,"Flooring Service",6,39,234,23,257
260,30,"Window Cleaning Service",9,25,225,23,248
261,30,"Electricity Service",9,42,378,38,416
262,31,"Electricity Service",8,37,296,30,326
263,31,"Window Cleaning Service",8,46,368,37,405
264,32,"Gas Service",1,25,25,3,28
265,32,"Window Cleaning Service",10,27,270,27,297
266,33,"Electricity Service",9,42,378,38,416
267,33,"Window Cleaning Service",9,47,423,42,465
268,34,"Plumber Service",7,11,77,8,85
269,34,"Electricity Service",5,41,205,21,226
270,35,"AC Maintenance Service",1,26,26,3,29
271,35,"Gas Service",1,28,28,3,31
272,36,"Plumber Service",7,39,273,27,300
273,36,"Window Cleaning Service",2,28,56,6,62
274,37,"Flooring Service",8,50,400,40,440
275,37,"Gas Service",6,23,138,14,152
276,38,"Plumber Service",1,50,50,5,55
277,38,"Flooring Service",10,27,270,27,297
278,39,"Flooring Service",7,35,245,25,270
279,39,"Electricity Service",4,36,144,14,158
280,40,"Window Cleaning Service",1,35,35,4,39
281,40,"Window Cleaning Service",2,14,28,3,31
282,41,"Flooring Service",4,48,192,19,211
283,41,"Electricity Service",4,49,196,20,216
284,42,"Gas Service",2,27,54,5,59
285,42,"Window Cleaning Service",10,29,290,29,319
286,43,"Flooring Service",6,14,84,8,92
287,43,"Electricity Service",4,50,200,20,220
288,44,"Gas Service",4,20,80,8,88
289,44,"Flooring Service",7,30,210,21,231
290,45,"Plumber Service",5,25,125,13,138
291,45,"Plumber Service",9,50,450,45,495
292,46,"Flooring Service",5,12,60,6,66
293,46,"AC Maintenance Service",3,25,75,8,83
294,47,"Plumber Service",4,46,184,18,202
295,47,"Gas Service",7,22,154,15,169
296,48,"Plumber Service",10,28,280,28,308
297,48,"Electricity Service",9,10,90,9,99
298,49,"Flooring Service",10,50,500,50,550
299,49,"AC Maintenance Service",6,23,138,14,152
300,50,"AC Maintenance Service",1,50,50,5,55
301,50,"Window Cleaning Service",2,37,74,7,81
302,51,"AC Maintenance Service",4,11,44,4,48
303,51,"Gas Service",8,43,344,34,378
304,52,"Plumber Service",8,45,360,36,396
305,52,"Window Cleaning Service",7,41,287,29,316
306,53,"AC Maintenance Service",7,48,336,34,370
307,53,"AC Maintenance Service",10,47,470,47,517
308,54,"Plumber Service",1,36,36,4,40
309,54,"Plumber Service",1,43,43,4,47
310,55,"AC Maintenance Service",10,15,150,15,165
311,55,"Plumber Service",8,14,112,11,123
312,56,"Gas Service",3,37,111,11,122
313,56,"Electricity Service",6,33,198,20,218
314,57,"Flooring Service",9,24,216,22,238
315,57,"Electricity Service",5,19,95,10,105
316,58,"Flooring Service",6,42,252,25,277
317,58,"Plumber Service",1,13,13,1,14
318,59,"Electricity Service",2,33,66,7,73
319,59,"Plumber Service",2,43,86,9,95
320,60,"Gas Service",10,29,290,29,319
321,60,"Electricity Service",8,39,312,31,343
322,61,"Window Cleaning Service",8,41,328,33,361
323,61,"AC Maintenance Service",8,21,168,17,185
324,62,"Window Cleaning Service",6,21,126,13,139
325,62,"Flooring Service",3,26,78,8,86
