InvDet_ID,Inv_ID,Det_Desc,Quantity,UnitPrice,GrossAmt,TaxAmt,TotalAmt
1,1,"Plumber Service",10,44,440,44,484
2,1,"Plumber Service",7,42,294,29,323
3,2,"Electricity Service",2,11,22,2,24
4,2,"Window Cleaning Service",9,21,189,19,208
5,3,"Window Cleaning Service",2,22,44,4,48
6,3,"Gas Service",10,42,420,42,462
7,4,"Flooring Service",4,47,188,19,207
8,4,"Gas Service",3,11,33,3,36
9,5,"Window Cleaning Service",6,28,168,17,185
10,5,"Electricity Service",6,28,168,17,185
11,6,"Flooring Service",4,15,60,6,66
12,6,"AC Maintenance Service",3,29,87,9,96
13,7,"Gas Service",5,34,170,17,187
14,7,"AC Maintenance Service",5,29,145,15,160
15,8,"Plumber Service",7,23,161,16,177
16,8,"Gas Service",5,38,190,19,209
17,9,"Plumber Service",1,37,37,4,41
18,9,"Electricity Service",8,13,104,10,114
19,10,"Plumber Service",6,14,84,8,92
20,10,"Plumber Service",10,17,170,17,187
21,11,"Window Cleaning Service",2,23,46,5,51
22,11,"Window Cleaning Service",2,46,92,9,101
23,12,"Window Cleaning Service",3,25,75,8,83
24,12,"Electricity Service",6,47,282,28,310
25,13,"Electricity Service",9,41,369,37,406
26,13,"Gas Service",3,40,120,12,132
27,14,"Plumber Service",3,32,96,10,106
28,14,"Gas Service",4,37,148,15,163
29,15,"Window Cleaning Service",3,29,87,9,96
30,15,"Plumber Service",1,42,42,4,46
31,16,"Flooring Service",2,14,28,3,31
32,16,"Electricity Service",10,16,160,16,176
33,17,"Gas Service",2,44,88,9,97
34,17,"Electricity Service",4,41,164,16,180
35,18,"AC Maintenance Service",9,24,216,22,238
36,18,"Gas Service",5,44,220,22,242
37,19,"Gas Service",10,29,290,29,319
38,19,"Flooring Service",1,48,48,5,53
39,20,"Window Cleaning Service",1,43,43,4,47
40,20,"Electricity Service",8,41,328,33,361
41,21,"Flooring Service",1,48,48,5,53
42,21,"Gas Service",6,32,192,19,211
43,22,"Electricity Service",2,44,88,9,97
44,22,"Flooring Service",8,40,320,32,352
45,23,"Plumber Service",6,24,144,14,158
46,23,"Window Cleaning Service",7,16,112,11,123
47,24,"Electricity Service",7,50,350,35,385
48,24,"Electricity Service",4,25,100,10,110
49,25,"Plumber Service",6,49,294,29,323
50,25,"Window Cleaning Service",3,43,129,13,142
51,26,"Electricity Service",4,26,104,10,114
52,26,"AC Maintenance Service",7,48,336,34,370
53,27,"Electricity Service",1,13,13,1,14
54,27,"Flooring Service",5,24,120,12,132
55,28,"Window Cleaning Service",1,11,11,1,12
56,28,"Plumber Service",6,50,300,30,330
57,29,"Flooring Service",7,50,350,35,385
58,29,"Flooring Service",6,39,234,23,257
59,30,"Window Cleaning Service",9,25,225,23,248
60,30,"Electricity Service",9,42,378,38,416
61,31,"Electricity Service",8,37,296,30,326
62,31,"Window Cleaning Service",8,46,368,37,405
63,32,"Gas Service",1,25,25,3,28
64,32,"Window Cleaning Service",10,27,270,27,297
65,33,"Electricity Service",9,42,378,38,416
66,33,"Window Cleaning Service",9,47,423,42,465
67,34,"Plumber Service",7,11,77,8,85
68,34,"Electricity Service",5,41,205,21,226
69,35,"AC Maintenance Service",1,26,26,3,29
70,35,"Gas Service",1,28,28,3,31
71,36,"Plumber Service",7,39,273,27,300
72,36,"Window Cleaning Service",2,28,56,6,62
73,37,"Flooring Service",8,50,400,40,440
74,37,"Gas Service",6,23,138,14,152
75,38,"Plumber Service",1,50,50,5,55
76,38,"Flooring Service",10,27,270,27,297
77,39,"Flooring Service",7,35,245,25,270
78,39,"Electricity Service",4,36,144,14,158
79,40,"Window Cleaning Service",1,35,35,4,39
80,40,"Window Cleaning Service",2,14,28,3,31
81,41,"Flooring Service",4,48,192,19,211
82,41,"Electricity Service",4,49,196,20,216
83,42,"Gas Service",2,27,54,5,59
84,42,"Window Cleaning Service",10,29,290,29,319
85,43,"Flooring Service",6,14,84,8,92
86,43,"Electricity Service",4,50,200,20,220
87,44,"Gas Service",4,20,80,8,88
88,44,"Flooring Service",7,30,210,21,231
89,45,"Plumber Service",5,25,125,13,138
90,45,"Plumber Service",9,50,450,45,495
91,46,"Flooring Service",5,12,60,6,66
92,46,"AC Maintenance Service",3,25,75,8,83
93,47,"Plumber Service",4,46,184,18,202
94,47,"Gas Service",7,22,154,15,169
95,48,"Plumber Service",10,28,280,28,308
96,48,"Electricity Service",9,10,90,9,99
97,49,"Flooring Service",10,50,500,50,550
98,49,"AC Maintenance Service",6,23,138,14,152
99,50,"AC Maintenance Service",1,50,50,5,55
100,50,"Window Cleaning Service",2,37,74,7,81
101,51,"AC Maintenance Service",4,11,44,4,48
102,51,"Gas Service",8,43,344,34,378
103,52,"Plumber Service",8,45,360,36,396
104,52,"Window Cleaning Service",7,41,287,29,316
105,53,"AC Maintenance Service",7,48,336,34,370
106,53,"AC Maintenance Service",10,47,470,47,517
107,54,"Plumber Service",1,36,36,4,40
108,54,"Plumber Service",1,43,43,4,47
109,55,"AC Maintenance Service",10,15,150,15,165
110,55,"Plumber Service",8,14,112,11,123
111,56,"Gas Service",3,37,111,11,122
112,56,"Electricity Service",6,33,198,20,218
113,57,"Flooring Service",9,24,216,22,238
114,57,"Electricity Service",5,19,95,10,105
115,58,"Flooring Service",6,42,252,25,277
116,58,"Plumber Service",1,13,13,1,14
117,59,"Electricity Service",2,33,66,7,73
118,59,"Plumber Service",2,43,86,9,95
119,60,"Gas Service",10,29,290,29,319
120,60,"Electricity Service",8,39,312,31,343
121,61,"Window Cleaning Service",8,41,328,33,361
122,61,"AC Maintenance Service",8,21,168,17,185
123,62,"Window Cleaning Service",6,21,126,13,139
124,62,"Flooring Service",3,26,78,8,86
125,63,"Electricity Service",4,45,180,18,198
126,63,"AC Maintenance Service",3,39,117,12,129
127,64,"Flooring Service",1,13,13,1,14
128,64,"Electricity Service",9,32,288,29,317
129,65,"Flooring Service",6,23,138,14,152
130,65,"Flooring Service",6,20,120,12,132
131,66,"Window Cleaning Service",4,50,200,20,220
132,66,"Window Cleaning Service",2,18,36,4,40
133,67,"Window Cleaning Service",7,21,147,15,162
134,67,"AC Maintenance Service",1,40,40,4,44
135,68,"Window Cleaning Service",9,29,261,26,287
136,68,"Flooring Service",4,15,60,6,66
137,69,"Plumber Service",9,42,378,38,416
138,69,"Gas Service",10,49,490,49,539
139,70,"Window Cleaning Service",6,20,120,12,132
140,70,"AC Maintenance Service",3,16,48,5,53
141,71,"AC Maintenance Service",10,50,500,50,550
142,71,"Plumber Service",4,38,152,15,167
143,72,"Electricity Service",1,35,35,4,39
144,72,"Electricity Service",8,18,144,14,158
145,73,"Gas Service",1,29,29,3,32
146,73,"Plumber Service",3,40,120,12,132
147,74,"Gas Service",1,21,21,2,23
148,74,"Electricity Service",8,50,400,40,440
149,75,"Window Cleaning Service",5,26,130,13,143
150,75,"Plumber Service",1,29,29,3,32
151,76,"Gas Service",5,36,180,18,198
152,76,"Window Cleaning Service",2,17,34,3,37
153,77,"Electricity Service",8,21,168,17,185
154,77,"Flooring Service",7,38,266,27,293
155,78,"AC Maintenance Service",1,36,36,4,40
156,78,"Flooring Service",8,14,112,11,123
157,79,"Gas Service",5,24,120,12,132
158,79,"Electricity Service",3,44,132,13,145
159,80,"Electricity Service",3,47,141,14,155
160,80,"Flooring Service",1,30,30,3,33
161,81,"AC Maintenance Service",1,15,15,2,17
162,81,"Plumber Service",5,46,230,23,253
163,82,"Electricity Service",10,47,470,47,517
164,82,"Window Cleaning Service",6,24,144,14,158
165,83,"Electricity Service",2,50,100,10,110
166,83,"AC Maintenance Service",1,35,35,4,39
167,84,"AC Maintenance Service",10,47,470,47,517
168,84,"Flooring Service",3,30,90,9,99
169,85,"Window Cleaning Service",9,16,144,14,158
170,85,"Plumber Service",9,28,252,25,277
171,86,"AC Maintenance Service",6,41,246,25,271
172,86,"Plumber Service",1,39,39,4,43
173,87,"Plumber Service",1,18,18,2,20
174,87,"Flooring Service",7,17,119,12,131
175,88,"AC Maintenance Service",6,36,216,22,238
176,88,"AC Maintenance Service",10,22,220,22,242
177,89,"Window Cleaning Service",5,14,70,7,77
178,89,"Plumber Service",5,27,135,14,149
179,90,"Electricity Service",2,22,44,4,48
180,90,"Flooring Service",10,31,310,31,341
181,91,"Window Cleaning Service",4,50,200,20,220
182,91,"Electricity Service",6,15,90,9,99
183,92,"Gas Service",7,45,315,32,347
184,92,"Window Cleaning Service",7,21,147,15,162
185,93,"Electricity Service",2,30,60,6,66
186,93,"Electricity Service",4,29,116,12,128
187,94,"AC Maintenance Service",2,25,50,5,55
188,94,"Gas Service",5,13,65,7,72
189,95,"Window Cleaning Service",4,27,108,11,119
