Inv_ID,Inv_Num,TotalAmt,BillingDt,Ven_ID,Ten_ID
1,37041,807,"2021-05-11 00:00:00",9,1341
2,83565,232,"2021-03-12 00:00:00",8,1152
3,33657,510,"2021-01-01 00:00:00",1,822
4,64261,243,"2021-01-31 00:00:00",46,1393
5,24326,370,"2021-09-04 00:00:00",2,1529
6,43548,162,"2021-03-28 00:00:00",22,1042
7,69037,347,"2021-05-21 00:00:00",22,1914
8,86500,386,"2021-02-17 00:00:00",22,274
9,65618,155,"2021-12-25 00:00:00",26,960
10,81573,279,"2021-11-03 00:00:00",1,1871
11,89971,152,"2021-03-21 00:00:00",8,924
12,83909,393,"2021-01-30 00:00:00",25,1817
13,22483,538,"2021-07-05 00:00:00",29,512
14,87281,269,"2021-12-30 00:00:00",48,1202
15,24349,142,"2021-09-13 00:00:00",31,387
16,29228,207,"2021-12-12 00:00:00",35,797
17,95295,277,"2021-10-11 00:00:00",24,1227
18,90482,480,"2021-03-19 00:00:00",28,1281
19,68918,372,"2021-04-14 00:00:00",11,298
20,28088,408,"2021-11-13 00:00:00",48,708
21,54982,264,"2021-08-21 00:00:00",15,1971
22,99277,449,"2021-12-12 00:00:00",32,340
23,61456,281,"2021-12-14 00:00:00",42,77
24,77117,495,"2021-10-21 00:00:00",18,1729
25,96035,465,"2021-11-22 00:00:00",32,916
26,74533,484,"2021-12-29 00:00:00",50,1193
27,41684,146,"2021-12-27 00:00:00",25,652
28,40482,342,"2021-10-10 00:00:00",42,1004
29,46171,642,"2021-03-29 00:00:00",47,1502
30,18521,664,"2021-08-16 00:00:00",35,1901
31,83119,731,"2021-02-11 00:00:00",3,983
32,35030,325,"2021-08-19 00:00:00",5,1610
33,20775,881,"2021-07-30 00:00:00",15,1418
34,13871,311,"2021-01-01 00:00:00",8,1944
35,66910,60,"2021-01-05 00:00:00",29,161
36,54009,362,"2021-09-27 00:00:00",27,1919
37,47709,592,"2021-10-08 00:00:00",50,1427
38,50807,352,"2021-02-09 00:00:00",5,628
39,31191,428,"2021-07-20 00:00:00",14,1011
40,92511,70,"2021-10-20 00:00:00",44,1952
41,31956,427,"2021-10-15 00:00:00",13,1120
42,43184,378,"2021-09-24 00:00:00",49,1285
43,58472,312,"2021-01-17 00:00:00",38,1970
44,82246,319,"2021-02-14 00:00:00",20,165
45,37973,633,"2021-05-07 00:00:00",19,1021
46,95747,149,"2021-08-07 00:00:00",35,954
47,75649,371,"2021-11-14 00:00:00",21,276
48,82666,407,"2021-04-05 00:00:00",39,304
49,30038,702,"2021-10-08 00:00:00",29,78
50,71675,136,"2021-04-15 00:00:00",43,1375
51,51306,426,"2021-02-08 00:00:00",25,863
52,77654,712,"2021-08-09 00:00:00",18,1737
53,58811,887,"2021-05-07 00:00:00",50,1400
54,30408,87,"2021-06-25 00:00:00",9,167
55,63813,288,"2021-03-18 00:00:00",38,354
56,18867,340,"2021-07-23 00:00:00",31,1795
57,55679,343,"2021-06-10 00:00:00",22,1632
58,11749,291,"2021-09-12 00:00:00",23,1845
59,23149,168,"2021-07-24 00:00:00",8,929
60,82750,662,"2021-02-15 00:00:00",22,1663
61,26809,546,"2021-04-12 00:00:00",20,221
62,38283,225,"2021-11-09 00:00:00",35,1614
63,75325,327,"2021-11-06 00:00:00",13,804
64,86700,331,"2021-11-01 00:00:00",6,864
65,36381,284,"2021-09-29 00:00:00",29,1301
66,24259,260,"2021-04-04 00:00:00",32,1498
67,82389,206,"2021-05-10 00:00:00",25,1231
68,21110,353,"2021-06-09 00:00:00",11,1885
69,98401,955,"2021-06-19 00:00:00",30,328
70,22442,185,"2021-12-02 00:00:00",36,404
71,75894,717,"2021-09-25 00:00:00",11,746
72,20916,197,"2021-04-21 00:00:00",35,1813
73,40824,164,"2021-09-19 00:00:00",36,1998
74,59283,463,"2021-07-19 00:00:00",19,1804
75,27938,175,"2021-10-16 00:00:00",49,1486
76,91328,235,"2021-11-04 00:00:00",25,501
77,76584,478,"2021-07-27 00:00:00",31,894
78,59083,163,"2021-04-15 00:00:00",7,799
79,50001,277,"2021-10-14 00:00:00",8,839
80,29718,188,"2021-02-20 00:00:00",50,945
81,53532,270,"2021-04-26 00:00:00",5,136
82,92280,675,"2021-07-21 00:00:00",44,284
83,52727,149,"2021-12-25 00:00:00",19,631
84,47781,616,"2021-06-04 00:00:00",27,1515
85,76978,435,"2021-10-06 00:00:00",50,299
86,22795,314,"2021-10-28 00:00:00",45,831
87,25561,151,"2021-07-29 00:00:00",38,394
88,71898,480,"2021-07-26 00:00:00",3,932
89,15658,226,"2021-07-16 00:00:00",4,1011
90,97002,389,"2021-05-23 00:00:00",1,956
91,45265,319,"2021-04-09 00:00:00",2,1287
92,28238,509,"2021-06-29 00:00:00",35,1199
93,86131,194,"2021-03-30 00:00:00",24,378
94,53786,127,"2021-11-05 00:00:00",10,1659
95,29190,161,"2021-03-10 00:00:00",48,899
96,33470,442,"2021-06-13 00:00:00",6,1098
97,33074,620,"2021-11-28 00:00:00",50,1483
98,57954,282,"2021-12-18 00:00:00",3,1911
99,32372,564,"2021-08-06 00:00:00",16,726
100,39828,418,"2021-03-08 00:00:00",16,317
101,35538,355,"2021-08-31 00:00:00",21,917
102,57098,370,"2021-01-19 00:00:00",21,124
103,33413,639,"2021-11-14 00:00:00",12,640
104,95661,299,"2021-06-25 00:00:00",37,1741
105,34922,490,"2021-01-17 00:00:00",21,462
106,74194,470,"2021-05-06 00:00:00",28,527
107,93258,166,"2021-09-09 00:00:00",45,1174
108,13925,228,"2021-01-16 00:00:00",39,1914
109,24943,171,"2021-03-03 00:00:00",46,1333
110,24316,416,"2021-08-17 00:00:00",42,964
111,35814,380,"2021-12-27 00:00:00",37,925
112,47466,410,"2021-01-06 00:00:00",47,1657
113,35382,145,"2021-09-26 00:00:00",5,1074
114,68897,191,"2021-11-28 00:00:00",31,2026
115,63389,396,"2021-05-11 00:00:00",40,1040
116,27735,433,"2021-05-20 00:00:00",11,1624
117,57717,261,"2021-04-14 00:00:00",31,1454
118,97764,536,"2021-12-31 00:00:00",45,1766
119,49550,240,"2021-08-13 00:00:00",18,429
120,24158,280,"2021-09-30 00:00:00",11,1985
121,79334,389,"2021-04-19 00:00:00",49,204
122,21152,363,"2021-09-27 00:00:00",36,1633
123,47007,550,"2021-11-20 00:00:00",42,1901
124,61346,308,"2021-07-29 00:00:00",1,649
125,63218,269,"2021-09-29 00:00:00",2,1924
126,51244,185,"2021-08-21 00:00:00",5,724
127,78998,392,"2021-06-29 00:00:00",25,396
128,68797,425,"2021-11-28 00:00:00",19,1631
129,71659,292,"2021-03-22 00:00:00",31,705
130,86853,84,"2021-04-17 00:00:00",3,1350
131,33711,117,"2021-03-15 00:00:00",32,1173
132,46500,347,"2021-06-17 00:00:00",7,459
133,76701,209,"2021-12-29 00:00:00",36,659
134,63578,274,"2021-06-12 00:00:00",7,769
135,69226,473,"2021-03-25 00:00:00",15,1360
136,50412,163,"2021-09-13 00:00:00",37,1159
137,18068,267,"2021-05-21 00:00:00",43,954
138,33328,313,"2021-09-29 00:00:00",48,851
139,93410,71,"2021-01-21 00:00:00",14,1380
140,90703,310,"2021-10-28 00:00:00",46,1834
141,71142,772,"2021-09-02 00:00:00",29,1812
142,10381,374,"2021-07-06 00:00:00",18,220
143,47972,283,"2021-02-01 00:00:00",34,303
144,46436,149,"2021-06-01 00:00:00",16,993
145,66438,149,"2021-04-29 00:00:00",31,880
146,69756,185,"2021-06-22 00:00:00",48,1462
147,86828,282,"2021-09-14 00:00:00",32,1486
